-- Merging decision tree log ---
manifest
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Waleed\.gradle\caches\transforms-3\5ca4442e4b3f6454103b651f94d9a16e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\1b997494909f9f0ab145894b5f29b947\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\4a6b4faed98e7c4de47f9a27fb47469e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
